City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cherskiy,68.75,161.3,231.16,100,100,2.12,RU,1674346508
1,chala,-7.5833,31.2667,286.9,98,100,1.12,TZ,1674346509
2,georgetown,5.4112,100.3354,298.12,88,20,2.57,MY,1674346510
3,abu samrah,35.3029,37.1841,281.85,68,0,1.82,SY,1674346511
4,mataura,-46.1927,168.8643,288.61,51,58,2.22,NZ,1674346455
5,rikitea,-23.1203,-134.9692,299.44,74,32,8.21,PF,1674346458
6,umba,66.6871,34.3429,265.28,95,83,2.6,RU,1674346514
7,lebu,-37.6167,-73.65,288.88,84,2,6.48,CL,1674346492
8,bredasdorp,-34.5322,20.0403,291.35,86,7,2.4,ZA,1674346460
9,east london,-33.0153,27.9116,297.2,86,94,1.88,ZA,1674346516
10,luwuk,-0.9516,122.7875,299.62,77,100,0.82,ID,1674346516
11,ushuaia,-54.8,-68.3,282.27,95,92,3.42,AR,1674346294
12,atuona,-9.8,-139.0333,298.69,81,19,7.47,PF,1674346459
13,andenes,69.3143,16.1194,277.0,81,75,14.4,NO,1674346518
14,tasiilaq,65.6145,-37.6368,256.24,52,87,7.93,GL,1674346519
15,maceio,-9.6658,-35.7353,299.16,78,0,5.3,BR,1674346486
16,ribeira grande,38.5167,-28.7,289.69,88,46,5.81,PT,1674346520
17,puerto ayora,-0.7393,-90.3518,297.34,95,38,1.34,EC,1674346454
18,cape town,-33.9258,18.4232,296.14,70,13,0.77,ZA,1674346105
19,hambantota,6.1241,81.1185,297.22,78,88,4.2,LK,1674346523
20,westport,41.1415,-73.3579,277.22,66,100,2.06,US,1674346227
21,saint george,37.1041,-113.5841,281.45,39,0,2.06,US,1674346525
22,harnosand,62.6323,17.9379,257.15,89,70,2.46,SE,1674346526
23,hermanus,-34.4187,19.2345,289.15,85,11,3.1,ZA,1674346477
24,mayo,38.8876,-76.5119,278.68,62,100,2.06,US,1674346499
25,jamestown,42.097,-79.2353,273.16,66,100,3.09,US,1674346411
26,caravelas,-17.7125,-39.2481,296.28,96,100,0.25,BR,1674346529
27,te anau,-45.4167,167.7167,288.05,54,54,2.43,NZ,1674346530
28,narsaq,60.9167,-46.05,258.27,69,10,4.72,GL,1674346531
29,albany,42.6001,-73.9662,272.95,78,98,3.35,US,1674346459
30,kajaani,64.2273,27.7285,269.18,93,100,2.57,FI,1674346533
31,khatanga,71.9667,102.5,234.19,91,19,1.13,RU,1674346534
32,ambilobe,-13.2,49.05,295.35,93,100,0.27,MG,1674346534
33,avarua,-21.2078,-159.775,300.18,78,100,4.63,CK,1674346493
34,kavaratti,10.5669,72.642,299.76,68,46,5.81,IN,1674346536
35,prainha,-1.8,-53.48,297.34,85,74,2.09,BR,1674346537
36,ponta do sol,32.6667,-17.1,291.32,76,48,2.92,PT,1674346538
37,saskylakh,71.9167,114.0833,237.47,93,88,1.46,RU,1674346338
38,busselton,-33.65,115.3333,300.87,37,33,5.29,AU,1674346464
39,mao,39.8885,4.2658,278.46,81,75,10.8,ES,1674346539
40,kloulklubed,7.0419,134.2556,297.43,76,100,10.58,PW,1674346540
41,port alfred,-33.5906,26.891,297.14,98,75,1.79,ZA,1674346469
42,pevek,69.7008,170.3133,235.63,100,100,2.53,RU,1674346343
43,rocha,-34.4833,-54.3333,294.88,90,81,2.27,UY,1674346542
44,santa isabel do rio negro,-0.4139,-65.0192,296.26,94,35,1.3,BR,1674346543
45,faya,18.3851,42.4509,282.44,85,12,1.01,SA,1674346544
46,sao joao da barra,-21.6403,-41.0511,296.77,90,100,3.5,BR,1674346275
47,fortuna,40.5982,-124.1573,286.44,68,75,0.0,US,1674346273
48,bethel,41.3712,-73.414,275.94,70,100,2.57,US,1674346503
49,clyde river,70.4692,-68.5914,241.28,75,100,7.2,CA,1674346546
50,bilma,18.6853,12.9164,291.24,15,0,2.97,NE,1674346403
51,weligama,5.9667,80.4167,296.42,83,60,0.82,LK,1674346449
52,nikolskoye,59.7035,30.7861,270.09,99,44,1.73,RU,1674346533
53,denizli,37.8402,29.0698,281.81,84,37,1.41,TR,1674346549
54,qaanaaq,77.484,-69.3632,239.74,63,77,2.96,GL,1674346456
55,sitka,57.0531,-135.33,279.09,70,100,5.66,US,1674346552
56,san juan de colon,8.0313,-72.2605,292.15,89,10,1.64,VE,1674346553
57,torbay,47.6666,-52.7314,273.57,97,100,14.31,CA,1674346489
58,kapaa,22.0752,-159.319,301.33,70,100,6.17,US,1674346473
59,hilo,19.7297,-155.09,303.0,50,0,6.69,US,1674346453
60,wuwei,37.9281,102.6414,263.66,37,0,1.7,CN,1674346556
61,port elizabeth,-33.918,25.5701,297.09,91,25,4.47,ZA,1674346501
62,kaitangata,-46.2817,169.8464,290.13,50,48,4.15,NZ,1674346478
63,port hardy,50.6996,-127.4199,279.3,79,94,6.62,CA,1674346532
64,nuuk,64.1835,-51.7216,263.53,85,100,7.89,GL,1674346559
65,tabas,33.5959,56.9244,277.71,41,0,1.95,IR,1674346561
66,vaini,-21.2,-175.2,301.65,75,12,5.91,TO,1674346460
67,paamiut,61.994,-49.6678,261.4,72,100,6.93,GL,1674346562
68,port-gentil,-0.7193,8.7815,300.13,89,40,1.54,GA,1674346563
69,maragogi,-9.0122,-35.2225,298.92,76,0,4.94,BR,1674346564
70,butaritari,3.0707,172.7902,300.67,74,95,6.93,KI,1674346485
71,vanimo,-2.6741,141.3028,299.28,90,100,2.35,PG,1674346566
72,lasa,46.6166,10.7002,263.87,93,92,3.25,IT,1674346567
73,kenai,60.5544,-151.2583,270.2,75,0,2.57,US,1674346568
74,severo-kurilsk,50.6789,156.125,266.57,73,100,3.22,RU,1674346492
75,sholapur,17.6833,75.9167,293.71,42,12,2.6,IN,1674346570
76,coihaique,-45.5752,-72.0662,290.12,72,40,2.06,CL,1674346572
77,acarau,-2.8856,-40.12,298.42,85,7,4.99,BR,1674346573
78,mackay,-21.15,149.2,303.53,73,23,2.97,AU,1674346574
79,sinegorskiy,48.0139,40.8447,271.41,75,100,6.49,RU,1674346575
80,bengkulu,-3.8004,102.2655,297.57,87,95,1.37,ID,1674346556
81,moron,-34.6534,-58.6198,301.47,64,0,3.18,AR,1674346416
82,lavrentiya,65.5833,-171.0,242.0,90,6,2.08,RU,1674346344
83,teya,60.3778,92.6267,231.56,100,54,1.65,RU,1674346578
84,waipawa,-41.4122,175.5153,293.93,55,4,1.42,NZ,1674346579
85,raga,8.4596,25.678,296.46,20,15,2.91,SS,1674346580
86,chuy,-33.6971,-53.4616,294.67,96,100,2.25,UY,1674346568
87,karpathos,35.507,27.2132,289.13,72,22,4.12,GR,1674346581
88,springdale,36.1867,-94.1288,277.06,93,100,4.63,US,1674346321
89,peleduy,59.6289,112.7406,228.0,99,61,1.24,RU,1674346583
90,imeni poliny osipenko,52.4201,136.4853,250.18,96,100,2.7,RU,1674346341
91,punta arenas,-53.15,-70.9167,285.21,50,0,11.83,CL,1674346424
92,shingu,33.7333,135.9833,278.57,45,21,1.45,JP,1674346574
93,baijiantan,45.6333,85.1833,252.35,88,12,2.88,CN,1674346586
94,bambous virieux,-20.3428,57.7575,297.71,84,90,2.55,MU,1674346586
